Would you like to go first? Y/N
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 [93m18[0m 19 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 [93m34[0m  [92mX[0m  [36mO[0m  [36mO[0m 38 39 
40 41 [93m42[0m  [92mX[0m 44 45 46 47 
48 49 [93m50[0m 51 52 53 54 55 
56 57 58 59 60 61 62 63 
